weld force(bar),weld current(kA),weld Voltage(v),weld time(ms)
4.96,14.750000000000002,2.763,72.0
5.029999999999999,14.750000000000002,2.76,71.0
7.24,14.76,2.755,72.0
7.17,14.76,2.75,73.0
6.94,14.78,2.75,71.0
7.92,14.78,2.7489999999999997,72.0
8.92,14.750000000000002,2.7510000000000003,72.0
8.379999999999999,14.750000000000002,2.7560000000000002,72.0
8.32,14.83,2.758,71.0
8.1,14.83,2.7569999999999997,72.0
8.120000000000001,14.799999999999999,2.753,72.0
7.9,14.799999999999999,2.75,71.0
7.909999999999999,14.799999999999999,2.7460000000000004,72.0
7.92,14.799999999999999,2.747,70.0
7.909999999999999,14.799999999999999,2.755,71.0
7.909999999999999,14.799999999999999,2.762,72.0
7.93,14.81,2.763,72.0
7.95,14.81,2.762,72.0
7.93,14.799999999999999,2.755,73.0
7.92,14.799999999999999,2.753,71.0
7.909999999999999,14.78,2.7489999999999997,71.0
7.890000000000001,14.78,2.747,72.0
7.909999999999999,14.81,2.7489999999999997,72.0
7.9,14.81,2.753,72.0
7.9,14.840000000000002,2.76,72.0
7.93,14.840000000000002,2.759,72.0
7.94,14.83,2.758,72.0
7.909999999999999,14.83,2.7539999999999996,72.0
7.92,14.81,2.753,71.0
7.9,14.81,2.747,71.0
7.890000000000001,14.81,2.747,71.0
7.909999999999999,14.81,2.753,71.0
7.909999999999999,14.85,2.759,71.0
7.92,14.85,2.762,72.0
7.92,14.840000000000002,2.758,73.0
7.93,14.840000000000002,2.753,71.0
7.909999999999999,14.820000000000002,2.747,72.0
7.909999999999999,14.820000000000002,2.747,71.0
7.909999999999999,14.83,2.748,72.0
7.9,14.83,2.7569999999999997,73.0
7.93,14.85,2.76,71.0
7.909999999999999,14.85,2.763,72.0
7.93,14.83,2.76,72.0
7.94,14.83,2.752,72.0
7.9,14.820000000000002,2.75,72.0
7.9,14.820000000000002,2.745,72.0
7.890000000000001,14.85,2.7460000000000004,72.0
7.890000000000001,14.85,2.752,72.0
7.909999999999999,14.88,2.7569999999999997,71.0
7.93,14.88,2.762,71.0
7.909999999999999,14.97,2.76,72.0
7.92,14.97,2.7569999999999997,71.0
7.9,14.94,2.752,73.0
7.9,14.94,2.7439999999999998,72.0
7.890000000000001,14.910000000000002,2.739,72.0
7.890000000000001,14.910000000000002,2.7489999999999997,72.0
7.890000000000001,14.930000000000001,2.7539999999999996,72.0
7.9,14.930000000000001,2.7569999999999997,72.0
7.909999999999999,14.99,2.759,72.0
7.92,14.99,2.7560000000000002,72.0
7.909999999999999,15.070000000000002,2.753,72.0
7.9,15.070000000000002,2.748,72.0
7.9,14.930000000000001,2.747,71.0
7.88,14.930000000000001,2.7489999999999997,71.0
7.88,14.94,2.7539999999999996,72.0
7.909999999999999,14.94,2.7569999999999997,71.0
7.909999999999999,14.889999999999999,2.7569999999999997,73.0
7.92,14.889999999999999,2.755,72.0
7.890000000000001,14.950000000000001,2.75,72.0
7.890000000000001,14.950000000000001,2.748,72.0
7.9,14.930000000000001,2.7489999999999997,72.0
7.890000000000001,14.99,2.745,72.0
7.909999999999999,14.99,2.755,71.0
7.9,15.070000000000002,2.7560000000000002,72.0
7.9,15.070000000000002,2.7560000000000002,72.0
7.909999999999999,14.930000000000001,2.752,71.0
7.9,14.930000000000001,2.747,72.0
7.890000000000001,14.94,2.748,70.0
7.9,14.94,2.7439999999999998,71.0
7.890000000000001,14.889999999999999,2.753,72.0
7.88,14.889999999999999,2.7569999999999997,72.0
7.909999999999999,14.950000000000001,2.7569999999999997,72.0
7.9,14.950000000000001,2.753,73.0
7.9,14.74,2.75,71.0
7.890000000000001,14.74,2.748,71.0
7.890000000000001,14.729999999999999,2.748,72.0
7.890000000000001,14.729999999999999,2.752,72.0
7.9,14.750000000000002,2.752,72.0
7.9,14.750000000000002,2.7539999999999996,72.0
7.890000000000001,15.070000000000002,2.7539999999999996,72.0
7.909999999999999,15.070000000000002,2.7489999999999997,72.0
7.909999999999999,14.930000000000001,2.748,72.0
7.890000000000001,14.930000000000001,2.748,71.0
7.9,14.94,2.7489999999999997,71.0
7.909999999999999,14.94,2.7560000000000002,71.0
7.9,14.889999999999999,2.759,71.0
7.9,14.889999999999999,2.7539999999999996,71.0
7.9,14.950000000000001,2.752,72.0
7.890000000000001,14.950000000000001,2.7439999999999998,73.0
7.890000000000001,14.930000000000001,2.741,71.0
7.87,14.99,2.748,72.0
7.88,14.99,2.753,71.0
7.890000000000001,15.070000000000002,2.759,72.0
7.909999999999999,15.070000000000002,2.759,73.0
7.9,14.930000000000001,2.7569999999999997,71.0
7.9,14.930000000000001,2.7539999999999996,72.0
7.890000000000001,14.94,2.752,72.0
7.88,14.94,2.747,72.0
7.909999999999999,14.889999999999999,2.747,72.0
7.92,14.889999999999999,2.75,72.0
7.909999999999999,14.950000000000001,2.7560000000000002,72.0
7.92,14.950000000000001,2.759,72.0
7.93,14.74,2.765,71.0
7.93,14.74,2.76,71.0
7.95,14.729999999999999,2.7569999999999997,72.0
7.94,14.729999999999999,2.752,71.0
2.3899999999999997,14.570000000000002,2.7039999999999997,72.0
2.3899999999999997,14.570000000000002,2.7039999999999997,71.0
2.38,14.570000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.7030000000000003,73.0
2.38,14.56,2.696,71.0
2.38,14.56,2.696,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.37,14.58,2.7,72.0
2.37,14.58,2.7,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.3899999999999997,14.56,2.7089999999999996,72.0
2.3899999999999997,14.56,2.7089999999999996,71.0
2.38,14.520000000000001,2.707,73.0
2.38,14.520000000000001,2.707,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.699,72.2
2.38,14.570000000000002,2.699,72.2
2.37,14.590000000000002,2.696,72.18
2.37,14.590000000000002,2.696,72.18
2.37,14.570000000000002,2.697,72.16
2.37,14.570000000000002,2.697,72.16
2.37,14.58,2.698,72.24
2.37,14.58,2.698,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.56,2.708,72.24
2.38,14.56,2.708,72.24
2.38,14.590000000000002,2.7030000000000003,72.18
2.38,14.590000000000002,2.7030000000000003,72.18
2.3600000000000003,14.58,2.701,72.16
2.3600000000000003,14.58,2.701,72.16
2.38,14.570000000000002,2.697,72.18
2.38,14.570000000000002,2.697,72.18
2.3600000000000003,14.6,2.694,72.16
2.3600000000000003,14.6,2.694,72.16
2.3899999999999997,14.58,2.701,72.18
2.3899999999999997,14.58,2.701,72.18
2.38,14.570000000000002,2.7039999999999997,72.2
2.38,14.570000000000002,2.7039999999999997,72.2
2.3899999999999997,14.540000000000001,2.708,72.18
2.3899999999999997,14.540000000000001,2.708,72.0
2.38,14.6,2.707,72.0
2.38,14.6,2.707,71.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.570000000000002,2.7,71.0
2.3600000000000003,14.570000000000002,2.7,72.0
2.37,14.590000000000002,2.7,70.0
2.37,14.590000000000002,2.7,71.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.38,14.590000000000002,2.701,72.0
2.38,14.590000000000002,2.701,73.0
2.38,14.570000000000002,2.7,71.0
2.38,14.570000000000002,2.7,71.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.58,2.7030000000000003,72.0
2.37,14.58,2.7030000000000003,72.0
2.38,14.570000000000002,2.702,72.0
2.38,14.570000000000002,2.702,72.0
2.37,14.6,2.699,72.0
2.37,14.6,2.699,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
2.3899999999999997,14.590000000000002,2.697,71.0
2.3899999999999997,14.590000000000002,2.697,71.0
2.38,14.590000000000002,2.7030000000000003,72.0
2.38,14.590000000000002,2.7030000000000003,73.0
2.3600000000000003,14.590000000000002,2.71,71.0
2.3600000000000003,14.590000000000002,2.71,72.0
2.38,14.590000000000002,2.7089999999999996,71.0
2.38,14.590000000000002,2.7089999999999996,72.0
2.38,14.549999999999999,2.705,73.0
2.38,14.549999999999999,2.705,71.0
2.38,14.6,2.7030000000000003,72.0
2.38,14.6,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.701,72.0
2.3600000000000003,14.590000000000002,2.701,71.0
2.3600000000000003,14.58,2.693,72.0
2.3600000000000003,14.58,2.693,72.0
2.38,14.570000000000002,2.697,71.0
2.38,14.570000000000002,2.697,72.0
2.37,14.56,2.7,70.0
2.37,14.56,2.7,71.0
2.37,14.549999999999999,2.701,72.0
2.37,14.549999999999999,2.701,72.0
2.3899999999999997,14.56,2.7119999999999997,72.0
2.3899999999999997,14.56,2.7119999999999997,73.0
2.38,14.53,2.7110000000000003,71.0
2.38,14.53,2.7110000000000003,71.0
2.37,14.58,2.708,72.0
2.37,14.58,2.708,72.0
2.34,14.58,2.702,72.0
2.34,14.58,2.702,72.0
2.35,14.6,2.698,72.0
2.35,14.6,2.698,72.0
2.3600000000000003,14.62,2.697,72.0
2.3600000000000003,14.62,2.697,71.0
2.34,14.58,2.7,71.0
2.34,14.58,2.7,71.0
2.37,14.590000000000002,2.702,71.0
2.37,14.590000000000002,2.702,71.0
2.38,14.56,2.7089999999999996,72.0
2.38,14.56,2.7089999999999996,73.0
2.37,14.58,2.71,71.0
2.37,14.58,2.71,72.0
2.37,14.56,2.7060000000000004,71.0
2.37,14.56,2.7060000000000004,72.0
2.3600000000000003,14.549999999999999,2.701,73.0
2.3600000000000003,14.549999999999999,2.701,71.0
2.3600000000000003,14.58,2.698,72.0
2.3600000000000003,14.58,2.698,72.0
2.37,14.58,2.701,72.0
2.37,14.58,2.701,72.0
2.3600000000000003,14.610000000000001,2.696,72.0
2.3600000000000003,14.610000000000001,2.696,72.0
2.38,14.610000000000001,2.705,72.0
2.38,14.610000000000001,2.705,71.0
2.38,14.58,2.708,71.0
2.38,14.58,2.708,72.0
2.38,14.6,2.7089999999999996,71.0
2.38,14.6,2.7089999999999996,73.0
2.3600000000000003,14.570000000000002,2.7039999999999997,72.0
2.3600000000000003,14.570000000000002,2.7039999999999997,72.0
2.38,14.58,2.7,72.0
2.38,14.58,2.7,72.0
2.37,14.62,2.7,72.0
2.37,14.62,2.7,72.0
2.35,14.58,2.698,72.0
2.35,14.58,2.698,72.0
2.38,14.610000000000001,2.701,72.0
2.38,14.610000000000001,2.701,71.0
2.37,14.6,2.701,71.0
2.37,14.6,2.701,72.0
2.37,14.590000000000002,2.7,71.0
2.37,14.590000000000002,2.7,73.0
2.37,14.58,2.7030000000000003,72.0
2.37,14.58,2.7030000000000003,72.0
2.3600000000000003,14.6,2.693,72.0
2.3600000000000003,14.6,2.693,72.0
2.3600000000000003,14.610000000000001,2.698,72.0
2.3600000000000003,14.610000000000001,2.698,71.0
2.37,14.62,2.7,72.0
2.37,14.62,2.7,72.0
2.3600000000000003,14.6,2.7060000000000004,71.0
2.3600000000000003,14.6,2.7060000000000004,72.0
2.37,14.610000000000001,2.707,70.0
2.37,14.610000000000001,2.707,71.0
2.3600000000000003,14.65,2.7060000000000004,72.0
2.3600000000000003,14.65,2.7060000000000004,72.0
2.35,14.6,2.702,72.0
2.35,14.6,2.702,73.0
2.35,14.62,2.693,71.0
2.35,14.62,2.693,71.0
2.35,14.56,2.697,72.0
2.35,14.56,2.697,72.0
2.34,14.590000000000002,2.699,72.0
2.34,14.590000000000002,2.699,72.0
2.37,14.549999999999999,2.702,72.0
2.37,14.549999999999999,2.702,72.0
2.37,14.6,2.7119999999999997,72.0
2.37,14.6,2.7119999999999997,71.0
2.35,14.53,2.7119999999999997,71.0
2.35,14.53,2.7119999999999997,71.0
2.38,14.549999999999999,2.7110000000000003,71.0
2.38,14.549999999999999,2.7110000000000003,71.0
2.35,14.56,2.702,72.0
2.35,14.56,2.702,73.0
2.33,14.58,2.701,71.0
2.33,14.58,2.701,72.0
2.3600000000000003,14.570000000000002,2.698,71.0
2.3600000000000003,14.570000000000002,2.698,72.0
2.35,14.540000000000001,2.696,73.0
2.35,14.540000000000001,2.696,71.0
2.3600000000000003,14.56,2.7,72.0
2.3600000000000003,14.56,2.7,72.0
2.3600000000000003,14.549999999999999,2.707,72.0
2.3600000000000003,14.549999999999999,2.707,71.0
2.38,14.540000000000001,2.7110000000000003,72.0
2.38,14.540000000000001,2.7110000000000003,72.0
2.38,14.590000000000002,2.71,71.0
2.38,14.590000000000002,2.71,72.0
2.34,14.58,2.708,70.0
2.34,14.58,2.708,71.0
2.35,14.610000000000001,2.702,72.0
2.35,14.610000000000001,2.702,72.0
2.33,14.6,2.6910000000000003,72.0
2.33,14.6,2.6910000000000003,73.0
2.3600000000000003,14.590000000000002,2.695,71.0
2.3600000000000003,14.590000000000002,2.695,71.0
2.3600000000000003,14.639999999999999,2.7,72.0
2.3600000000000003,14.639999999999999,2.7,72.0
2.35,14.62,2.708,72.0
2.35,14.62,2.708,72.0
2.38,14.56,2.7119999999999997,72.0
2.38,14.56,2.7119999999999997,72.0
2.37,14.590000000000002,2.713,72.0
2.37,14.590000000000002,2.713,71.0
2.37,14.570000000000002,2.708,71.0
2.37,14.570000000000002,2.708,71.0
2.31,14.6,2.7030000000000003,71.0
2.31,14.6,2.7030000000000003,71.0
2.35,14.590000000000002,2.7030000000000003,72.0
2.35,14.590000000000002,2.7030000000000003,73.0
2.34,14.58,2.698,71.0
2.34,14.58,2.698,72.0
2.35,14.590000000000002,2.701,71.0
2.35,14.590000000000002,2.701,72.0
2.38,14.58,2.7030000000000003,73.0
2.38,14.58,2.7030000000000003,71.0
2.3600000000000003,14.58,2.705,72.0
2.3600000000000003,14.58,2.705,72.0
2.3600000000000003,14.62,2.7030000000000003,72.0
2.3600000000000003,14.62,2.7030000000000003,72.0
2.37,14.570000000000002,2.7030000000000003,72.0
2.37,14.570000000000002,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.7,72.0
2.3600000000000003,14.590000000000002,2.7,71.0
2.34,14.590000000000002,2.699,71.0
2.34,14.590000000000002,2.699,72.0
2.34,14.6,2.699,71.0
2.34,14.6,2.699,73.0
2.35,14.63,2.7039999999999997,72.0
2.35,14.63,2.7039999999999997,72.0
2.35,14.610000000000001,2.7030000000000003,72.0
2.35,14.610000000000001,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.708,72.0
2.3600000000000003,14.590000000000002,2.708,72.0
2.37,14.549999999999999,2.7060000000000004,72.0
2.37,14.549999999999999,2.7060000000000004,72.0
2.34,14.549999999999999,2.702,72.0
2.34,14.549999999999999,2.702,71.0
2.3600000000000003,14.610000000000001,2.697,71.0
2.3600000000000003,14.610000000000001,2.697,72.0
2.35,14.610000000000001,2.7,71.0
2.35,14.610000000000001,2.7,73.0
2.3600000000000003,14.549999999999999,2.702,72.0
2.3600000000000003,14.549999999999999,2.702,72.0
2.37,14.6,2.701,72.0
2.37,14.6,2.701,72.0
2.3600000000000003,14.570000000000002,2.701,72.0
2.3600000000000003,14.570000000000002,2.701,71.0
2.37,14.58,2.701,72.0
2.37,14.58,2.701,72.0
2.37,14.590000000000002,2.7,71.0
2.37,14.590000000000002,2.7,72.0
2.33,14.549999999999999,2.701,70.0
2.33,14.549999999999999,2.701,71.0
2.3600000000000003,14.6,2.702,72.0
2.3600000000000003,14.6,2.702,72.0
2.37,14.6,2.696,72.0
2.37,14.6,2.696,73.0
2.37,14.590000000000002,2.702,71.0
2.37,14.590000000000002,2.702,71.0
2.35,14.610000000000001,2.702,72.0
2.35,14.610000000000001,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.34,14.590000000000002,2.702,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.34,14.680000000000001,2.7,72.0
2.34,14.680000000000001,2.7,71.0
2.35,14.65,2.701,71.0
2.35,14.65,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,71.0
2.37,14.639999999999999,2.701,72.0
2.37,14.639999999999999,2.701,73.0
2.35,14.700000000000001,2.7039999999999997,71.0
2.35,14.700000000000001,2.7039999999999997,72.0
2.37,14.67,2.702,71.0
2.37,14.67,2.702,72.0
2.35,14.660000000000002,2.7,73.0
2.35,14.660000000000002,2.7,71.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.67,2.695,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.660000000000002,2.7,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.3600000000000003,14.680000000000001,2.7039999999999997,72.0
2.35,14.660000000000002,2.705,72.0
2.35,14.660000000000002,2.705,71.0
2.3600000000000003,14.709999999999999,2.699,71.0
2.3600000000000003,14.709999999999999,2.699,72.0
2.34,14.700000000000001,2.7030000000000003,71.0
2.34,14.700000000000001,2.7030000000000003,73.0
2.35,14.700000000000001,2.698,72.0
2.35,14.700000000000001,2.698,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.72,2.7039999999999997,72.0
2.35,14.67,2.701,72.0
2.35,14.67,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.3600000000000003,14.709999999999999,2.701,72.0
2.35,14.700000000000001,2.702,72.0
2.35,14.700000000000001,2.702,71.0
2.3600000000000003,14.709999999999999,2.7,71.0
2.3600000000000003,14.709999999999999,2.7,72.0
2.32,14.700000000000001,2.699,71.0
2.32,14.700000000000001,2.699,73.0
2.33,14.74,2.699,72.0
2.33,14.74,2.699,72.0
2.34,14.72,2.701,72.0
2.34,14.72,2.701,72.0
2.33,14.709999999999999,2.702,72.0
2.33,14.709999999999999,2.702,71.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.34,14.680000000000001,2.7,71.0
2.34,14.680000000000001,2.7,72.0
2.33,14.700000000000001,2.699,70.0
2.33,14.700000000000001,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.32,14.709999999999999,2.699,72.0
2.32,14.67,2.696,72.0
2.32,14.67,2.696,72.0
2.33,14.67,2.705,71.0
2.33,14.67,2.705,72.0
2.33,14.729999999999999,2.7039999999999997,72.0
2.33,14.729999999999999,2.7039999999999997,71.0
2.33,14.700000000000001,2.702,72.0
2.33,14.700000000000001,2.702,70.0
2.32,14.74,2.702,71.0
2.32,14.74,2.702,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.729999999999999,2.701,72.0
2.32,14.74,2.695,73.0
2.32,14.74,2.695,71.0
2.32,14.709999999999999,2.699,71.0
2.32,14.709999999999999,2.699,72.0
2.33,14.729999999999999,2.701,72.0
2.33,14.729999999999999,2.701,72.0
2.32,14.72,2.705,72.0
2.32,14.72,2.705,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.709999999999999,2.7030000000000003,72.0
2.31,14.72,2.705,71.0
2.31,14.72,2.705,71.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,71.0
2.3,14.74,2.701,71.0
2.3,14.74,2.701,72.0
2.35,14.770000000000001,2.7,73.0
2.35,14.770000000000001,2.7,71.0
2.3600000000000003,14.74,2.7,72.0
2.3600000000000003,14.74,2.7,71.0
2.35,14.74,2.701,72.0
2.35,14.74,2.701,73.0
2.34,14.709999999999999,2.702,71.0
2.34,14.709999999999999,2.702,72.0
2.37,14.729999999999999,2.705,72.0
2.37,14.729999999999999,2.705,72.0
2.35,14.74,2.702,71.0
2.35,14.74,2.702,72.0
2.35,14.750000000000002,2.701,72.0
2.35,14.750000000000002,2.701,71.0
2.34,14.76,2.7,72.0
2.34,14.76,2.7,70.0
2.35,14.750000000000002,2.7,71.0
2.35,14.750000000000002,2.7,72.0
2.35,14.72,2.698,72.0
2.35,14.72,2.698,72.0
2.3600000000000003,14.74,2.702,73.0
2.3600000000000003,14.74,2.702,71.0
2.35,14.729999999999999,2.708,71.0
2.35,14.729999999999999,2.708,72.0
2.35,14.729999999999999,2.705,72.0
2.35,14.729999999999999,2.705,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.750000000000002,2.701,72.0
2.33,14.76,2.699,72.0
2.33,14.76,2.699,72.0
2.33,14.72,2.698,71.0
2.33,14.72,2.698,71.0
2.33,14.729999999999999,2.7,71.0
2.33,14.729999999999999,2.7,71.0
2.35,14.78,2.7039999999999997,71.0
2.35,14.78,2.7039999999999997,72.0
2.34,14.72,2.71,73.0
2.34,14.72,2.71,71.0
2.35,14.750000000000002,2.705,72.0
2.35,14.750000000000002,2.705,71.0
2.34,14.76,2.705,72.0
2.34,14.76,2.705,73.0
2.31,14.729999999999999,2.701,71.0
2.31,14.729999999999999,2.701,72.0
2.33,14.74,2.698,72.0
2.33,14.74,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.32,14.729999999999999,2.698,72.0
2.33,14.72,2.7030000000000003,72.0
2.33,14.72,2.7030000000000003,72.0
2.33,14.729999999999999,2.705,71.0
2.33,14.729999999999999,2.705,71.0
2.35,14.709999999999999,2.707,72.0
2.35,14.709999999999999,2.707,71.0
2.33,14.74,2.705,73.0
2.33,14.74,2.705,72.0
2.35,14.74,2.702,72.0
2.35,14.74,2.702,72.0
2.32,14.750000000000002,2.697,72.0
2.32,14.750000000000002,2.697,72.0
2.32,14.74,2.698,72.0
2.32,14.74,2.698,72.0
2.33,14.76,2.693,72.0
2.33,14.76,2.693,72.0
2.33,14.74,2.7030000000000003,71.0
2.33,14.74,2.7030000000000003,71.0
2.34,14.750000000000002,2.7060000000000004,72.0
2.34,14.750000000000002,2.7060000000000004,71.0
2.34,14.74,2.7060000000000004,73.0
2.34,14.74,2.7060000000000004,72.0
2.31,14.750000000000002,2.7060000000000004,72.0
2.31,14.750000000000002,2.7060000000000004,72.0
2.32,14.72,2.7030000000000003,72.0
2.32,14.72,2.7030000000000003,72.0
2.33,14.709999999999999,2.696,71.0
2.33,14.709999999999999,2.696,72.0
2.32,14.76,2.699,72.0
2.32,14.76,2.699,71.0
2.32,14.750000000000002,2.698,72.0
2.32,14.750000000000002,2.698,70.0
2.33,14.729999999999999,2.7,71.0
2.33,14.729999999999999,2.7,72.0
2.31,14.74,2.705,72.0
2.31,14.74,2.705,72.0
2.33,14.729999999999999,2.705,73.0
2.33,14.729999999999999,2.705,71.0
2.34,14.729999999999999,2.7039999999999997,71.0
2.34,14.729999999999999,2.7039999999999997,72.0
2.33,14.750000000000002,2.7030000000000003,72.0
2.33,14.750000000000002,2.7030000000000003,72.0
2.31,14.750000000000002,2.7,72.0
2.31,14.750000000000002,2.7,72.0
2.32,14.72,2.699,72.0
2.32,14.72,2.699,72.0
2.33,14.729999999999999,2.699,71.0
2.33,14.729999999999999,2.699,71.0
2.32,14.729999999999999,2.702,71.0
2.32,14.729999999999999,2.702,71.0
2.33,14.709999999999999,2.708,71.0
2.33,14.709999999999999,2.708,72.0
2.33,14.74,2.7110000000000003,73.0
2.33,14.74,2.7110000000000003,71.0
2.34,14.700000000000001,2.705,72.0
2.34,14.700000000000001,2.705,71.0
2.33,14.729999999999999,2.7030000000000003,72.0
2.33,14.729999999999999,2.7030000000000003,73.0
2.31,14.700000000000001,2.701,71.0
2.31,14.700000000000001,2.701,72.0
2.32,14.74,2.7,72.0
2.32,14.74,2.7,72.0
2.33,14.750000000000002,2.7,72.0
2.33,14.750000000000002,2.7,72.0
2.34,14.770000000000001,2.699,72.0
2.34,14.770000000000001,2.699,72.0
2.33,14.74,2.701,71.0
2.33,14.74,2.701,71.0
2.35,14.74,2.7039999999999997,72.0
2.35,14.74,2.7039999999999997,71.0
2.34,14.729999999999999,2.702,73.0
2.34,14.729999999999999,2.702,72.0
2.33,14.72,2.701,72.0
2.33,14.72,2.701,72.0
2.34,14.74,2.7,72.0
2.34,14.74,2.7,72.0
2.32,14.74,2.699,71.0
2.32,14.74,2.699,72.0
2.34,14.709999999999999,2.699,72.0
2.34,14.709999999999999,2.699,71.0
2.33,14.72,2.701,72.0
2.33,14.72,2.701,70.0
2.33,14.729999999999999,2.708,71.0
2.33,14.729999999999999,2.708,72.0
2.33,14.770000000000001,2.7089999999999996,72.0
2.33,14.770000000000001,2.7089999999999996,72.0
2.3899999999999997,14.570000000000002,2.7039999999999997,72.0
2.3899999999999997,14.570000000000002,2.7039999999999997,71.0
2.38,14.570000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.7030000000000003,73.0
2.38,14.56,2.696,71.0
2.38,14.56,2.696,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.3899999999999997,14.590000000000002,2.698,72.0
2.37,14.58,2.7,72.0
2.37,14.58,2.7,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.705,72.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.38,14.540000000000001,2.7039999999999997,71.0
2.3899999999999997,14.56,2.7089999999999996,72.0
2.3899999999999997,14.56,2.7089999999999996,71.0
2.38,14.520000000000001,2.707,73.0
2.38,14.520000000000001,2.707,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.37,14.590000000000002,2.7030000000000003,72.0
2.38,14.570000000000002,2.699,72.2
2.38,14.570000000000002,2.699,72.2
2.37,14.590000000000002,2.696,72.18
2.37,14.590000000000002,2.696,72.18
2.37,14.570000000000002,2.697,72.16
2.37,14.570000000000002,2.697,72.16
2.37,14.58,2.698,72.24
2.37,14.58,2.698,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.3899999999999997,14.58,2.7089999999999996,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.549999999999999,2.7110000000000003,72.24
2.38,14.56,2.708,72.24
2.38,14.56,2.708,72.24
2.38,14.590000000000002,2.7030000000000003,72.18
2.38,14.590000000000002,2.7030000000000003,72.18
2.3600000000000003,14.58,2.701,72.16
2.3600000000000003,14.58,2.701,72.16
2.38,14.570000000000002,2.697,72.18
2.38,14.570000000000002,2.697,72.18
2.3600000000000003,14.6,2.694,72.16
2.3600000000000003,14.6,2.694,72.16
2.3899999999999997,14.58,2.701,72.18
2.3899999999999997,14.58,2.701,72.18
2.38,14.570000000000002,2.7039999999999997,72.2
2.38,14.570000000000002,2.7039999999999997,72.2
2.3899999999999997,14.540000000000001,2.708,72.18
2.3899999999999997,14.540000000000001,2.708,72.0
2.38,14.6,2.707,72.0
2.38,14.6,2.707,71.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.590000000000002,2.7030000000000003,72.0
2.3600000000000003,14.570000000000002,2.7,71.0
2.3600000000000003,14.570000000000002,2.7,72.0
2.37,14.590000000000002,2.7,70.0
2.37,14.590000000000002,2.7,71.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.3600000000000003,14.639999999999999,2.699,72.0
2.38,14.590000000000002,2.701,72.0
2.38,14.590000000000002,2.701,73.0
2.38,14.570000000000002,2.7,71.0
2.38,14.570000000000002,2.7,71.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.56,2.7039999999999997,72.0
2.37,14.58,2.7030000000000003,72.0
2.37,14.58,2.7030000000000003,72.0
2.38,14.570000000000002,2.702,72.0
2.38,14.570000000000002,2.702,72.0
2.37,14.6,2.699,72.0
2.37,14.6,2.699,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
2.3600000000000003,14.570000000000002,2.697,71.0
